Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
    IF              reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 68 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 194

    (107) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (108) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (109) cuadruploIF -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    cuadruploIF                    shift and go to state 232
    empty                          shift and go to state 233

state 195

    (113) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 234


state 196

    (115) writingg -> exp COLON . writingg
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 150
    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 148
    writingg                       shift and go to state 235
    auxString                      shift and go to state 149
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 197

    (117) writingg -> auxString COLON . writingg
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 150
    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    auxString                      shift and go to state 149
    writingg                       shift and go to state 236
    exp                            shift and go to state 148
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 198

    (121) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 121 (multivariables -> variable COLON multivariables .)


state 199

    (102) variable -> ID BRACEOPEN exp . BRACECLOSE
    (103) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 237
    AND             shift and go to state 158
    OR              shift and go to state 159


state 200

    (69) call_func -> ID generarERA PARENOPEN call_funcc . PARENCLOSE

    PARENCLOSE      shift and go to state 238


state 201

    (71) call_funcc -> exp . mandarParam
    (72) call_funcc -> exp . mandarParam COLON call_funcc
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp
    (74) mandarParam -> . empty
    (135) empty -> .

    AND             shift and go to state 158
    OR              shift and go to state 159
    COLON           reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)

    mandarParam                    shift and go to state 239
    empty                          shift and go to state 240

state 202

    (73) call_funcc -> empty .

    PARENCLOSE      reduce using rule 73 (call_funcc -> empty .)


state 203

    (105) variableAssignment -> ID BRACEOPEN exp BRACECLOSE .
    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 105 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 241


state 204

    (127) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 242


state 205

    (76) exp -> exp AND expp .
    (79) expp -> expp . GREATHERTHAN m_exp
    (80) expp -> expp . LESSTHAN m_exp
    (81) expp -> expp . GREATHEREQUAL m_exp
    (82) expp -> expp . LESSEQUAL m_exp
    (83) expp -> expp . DIFFERENT m_exp
    (84) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 76 (exp -> exp AND expp .)
    AND             reduce using rule 76 (exp -> exp AND expp .)
    OR              reduce using rule 76 (exp -> exp AND expp .)
    PARENCLOSE      reduce using rule 76 (exp -> exp AND expp .)
    COLON           reduce using rule 76 (exp -> exp AND expp .)
    BRACECLOSE      reduce using rule 76 (exp -> exp AND expp .)
    GREATHERTHAN    shift and go to state 160
    LESSTHAN        shift and go to state 161
    GREATHEREQUAL   shift and go to state 162
    LESSEQUAL       shift and go to state 163
    DIFFERENT       shift and go to state 164
    SAME            shift and go to state 165


state 206

    (77) exp -> exp OR expp .
    (79) expp -> expp . GREATHERTHAN m_exp
    (80) expp -> expp . LESSTHAN m_exp
    (81) expp -> expp . GREATHEREQUAL m_exp
    (82) expp -> expp . LESSEQUAL m_exp
    (83) expp -> expp . DIFFERENT m_exp
    (84) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 77 (exp -> exp OR expp .)
    AND             reduce using rule 77 (exp -> exp OR expp .)
    OR              reduce using rule 77 (exp -> exp OR expp .)
    PARENCLOSE      reduce using rule 77 (exp -> exp OR expp .)
    COLON           reduce using rule 77 (exp -> exp OR expp .)
    BRACECLOSE      reduce using rule 77 (exp -> exp OR expp .)
    GREATHERTHAN    shift and go to state 160
    LESSTHAN        shift and go to state 161
    GREATHEREQUAL   shift and go to state 162
    LESSEQUAL       shift and go to state 163
    DIFFERENT       shift and go to state 164
    SAME            shift and go to state 165


state 207

    (79) expp -> expp GREATHERTHAN m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    LESSTHAN        reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    GREATHEREQUAL   reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    LESSEQUAL       reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    DIFFERENT       reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    SAME            reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    SEMICOLON       reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    AND             reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    OR              reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    PARENCLOSE      reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    COLON           reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    BRACECLOSE      reduce using rule 79 (expp -> expp GREATHERTHAN m_exp .)
    PLUS            shift and go to state 166
    MINUS           shift and go to state 167


state 208

    (80) expp -> expp LESSTHAN m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    LESSTHAN        reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    GREATHEREQUAL   reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    LESSEQUAL       reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    DIFFERENT       reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    SAME            reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    SEMICOLON       reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    AND             reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    OR              reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    PARENCLOSE      reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    COLON           reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    BRACECLOSE      reduce using rule 80 (expp -> expp LESSTHAN m_exp .)
    PLUS            shift and go to state 166
    MINUS           shift and go to state 167


state 209

    (81) expp -> expp GREATHEREQUAL m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    LESSTHAN        reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    GREATHEREQUAL   reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    LESSEQUAL       reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    DIFFERENT       reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    SAME            reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    SEMICOLON       reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    AND             reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    OR              reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    PARENCLOSE      reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    COLON           reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    BRACECLOSE      reduce using rule 81 (expp -> expp GREATHEREQUAL m_exp .)
    PLUS            shift and go to state 166
    MINUS           shift and go to state 167


state 210

    (82) expp -> expp LESSEQUAL m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 82 (expp -> expp LESSEQUAL m_exp .)
    LESSTHAN        reduce using rule 82 (expp -> expp LESSEQUAL m_exp .)
    GREATHEREQUAL   reduce using rule 82 (expp -> expp LESSEQUAL m_exp .)
    LESSEQUAL       reduce using rule 82 (expp -> expp LESSEQUAL m_exp .)
    DIFFERENT       reduce using rule 82 (expp -> expp LESSEQUAL m_exp .)
